# Origin manifest for cathedralai/cathedral-validator
# Upstream: cathedralai/cathedral @ fd02392dc969bbea09e3107febb64f1f5f748391
# origin=identical  byte-identical to the upstream file at that path
# origin=modified   derived from upstream but deliberately altered
# origin=local      no upstream counterpart
# path	sha256	origin	upstream_path	upstream_sha256
cathedral_thin/protocol.py	3b0945f06d6e243155bf89b99e8e94810f56ee01421640caf87b78eae58460ed	identical	cathedral_thin/protocol.py	3b0945f06d6e243155bf89b99e8e94810f56ee01421640caf87b78eae58460ed
cathedral_thin/report_cli.py	adff6e787603de697df6ce1301db67e581e41dcbfbb2d76a61a9e6f4a32ad6cd	identical	cathedral_thin/report_cli.py	adff6e787603de697df6ce1301db67e581e41dcbfbb2d76a61a9e6f4a32ad6cd
cathedral_thin/score_classes.py	08b88e420f851dca9307b13534fa6ea1f361091bc290bbaf41881792afb3d51a	identical	cathedral_thin/score_classes.py	08b88e420f851dca9307b13534fa6ea1f361091bc290bbaf41881792afb3d51a
cathedral_thin/validator.py	aa605a65b862d4d39bf5e4dde3d3c61c421b9e014ba757fc5bf9e995657cba66	identical	cathedral_thin/validator.py	aa605a65b862d4d39bf5e4dde3d3c61c421b9e014ba757fc5bf9e995657cba66
cathedral_thin/verified_policy.py	cd69b4bb6c19f7574ddf32c5da999414c5756ea818f15df5e9216b4ebf979bbb	identical	cathedral_thin/verified_policy.py	cd69b4bb6c19f7574ddf32c5da999414c5756ea818f15df5e9216b4ebf979bbb
cathedral_thin/verifyml_cli.py	314df0223465e79e0bd4940572de42569a7dcd7a505c5cc1ffc8c6c7f4a4e141	identical	cathedral_thin/verifyml_cli.py	314df0223465e79e0bd4940572de42569a7dcd7a505c5cc1ffc8c6c7f4a4e141
config/provenance/index-keys.json	1e35b9ce36b3da3362a88feb93dfa90f1fe03ab7c42e902b13ac3789324f7611	identical	config/provenance/index-keys.json	1e35b9ce36b3da3362a88feb93dfa90f1fe03ab7c42e902b13ac3789324f7611
config/provenance/registry-keys.json	5fb8f00cd2541606927373f596c2ba77d4ce485df0539f4afd5091858af48512	identical	config/provenance/registry-keys.json	5fb8f00cd2541606927373f596c2ba77d4ce485df0539f4afd5091858af48512
config/provenance/release-attestation-keys.json	1a60a22de160853d460b22853a426d0534fab4df0fe9f89e5859d60bb4ed3d12	identical	config/provenance/release-attestation-keys.json	1a60a22de160853d460b22853a426d0534fab4df0fe9f89e5859d60bb4ed3d12
config/provenance/report-keys.json	30e438fff5b0508402b233eb5eec590a834882801a552edbbf7e62e45cf98c70	identical	config/provenance/report-keys.json	30e438fff5b0508402b233eb5eec590a834882801a552edbbf7e62e45cf98c70
config/thin-score-policy.example.json	33d2bbd07c7438f0264f6324a8694e96a0eea9893d59c77f21d64690338ccb90	identical	config/thin-score-policy.example.json	33d2bbd07c7438f0264f6324a8694e96a0eea9893d59c77f21d64690338ccb90
config/thin-score-policy.registered-owner.example.json	d311e893743a5fb4e20582000394690f4de7e587c0a4b3967c4bf2f70f6298db	identical	config/thin-score-policy.registered-owner.example.json	d311e893743a5fb4e20582000394690f4de7e587c0a4b3967c4bf2f70f6298db
config/thin-score-policy.verified-policy.example.json	1e29cd5e3a3b9f26292ccca3c5672a0e0ef10f4cbc94f9825acd203164f95e38	identical	config/thin-score-policy.verified-policy.example.json	1e29cd5e3a3b9f26292ccca3c5672a0e0ef10f4cbc94f9825acd203164f95e38
config/thin-score-policy.verifyml.example.json	9b712c341012c46928e530bd7441215b9a981aa0ded7156d17cac58208b95c73	identical	config/thin-score-policy.verifyml.example.json	9b712c341012c46928e530bd7441215b9a981aa0ded7156d17cac58208b95c73
config/validator-mainnet-sn39-launch.toml	b95ba4d831fa517424d22b42d22e1478b6217cb932b98de660f4c877264ebed9	modified	config/validator-mainnet-sn39-launch.toml	9b3301e3e5c8d97d443509bf1420458110ce5ac93ed179cccc5af56e4ab7a2d7
config/validator-mainnet-sn39.toml	c16aa137b6f0ea4972a19fe35285b89075dda824a78c74270829a3262ac3df8a	modified	config/validator-mainnet-sn39.toml	40b5ef920f70000db6c2a3e875fc743c6f739fa72e68f69355978903fdf0ee2c
config/validator-thin-sn39-relay.toml	d392ab1877d44b00bafc30fb899b7a16c858b0b62e8f534c2866a88dba07f1db	identical	config/validator-thin-sn39-relay.toml	d392ab1877d44b00bafc30fb899b7a16c858b0b62e8f534c2866a88dba07f1db
config/validator.toml	2f1b0f49cd6accf7545470ce98099b572bda5c97e30d2cc643b8bb69f1de6280	identical	config/validator.toml	2f1b0f49cd6accf7545470ce98099b572bda5c97e30d2cc643b8bb69f1de6280
config/verified-policy-task.example.json	abb007e74a64d627ea92303b77239bb3ab4e7c368417a6ef09eb91f403eebbf0	identical	config/verified-policy-task.example.json	abb007e74a64d627ea92303b77239bb3ab4e7c368417a6ef09eb91f403eebbf0
deploy/edge-router/README.md	cf546cc576084813b86ed4951688b12896d1345d54ba401ae895793056446131	identical	deploy/edge-router/README.md	cf546cc576084813b86ed4951688b12896d1345d54ba401ae895793056446131
deploy/edge-router/board-failover/README.md	f75c71c956a970417c56b1927e4b71515c12f68708e7556fdf60b7c46962ab64	identical	deploy/edge-router/board-failover/README.md	f75c71c956a970417c56b1927e4b71515c12f68708e7556fdf60b7c46962ab64
deploy/edge-router/board-failover/worker.js	ab2031e5605f935ee09c2b9e6b539b272286259570bf77ff4c34435c2103674c	identical	deploy/edge-router/board-failover/worker.js	ab2031e5605f935ee09c2b9e6b539b272286259570bf77ff4c34435c2103674c
deploy/edge-router/board-failover/worker.test.mjs	cdf589ffb0a57e65fe72a4a63c2f496d55a1224b6e839843848222234fdc0240	identical	deploy/edge-router/board-failover/worker.test.mjs	cdf589ffb0a57e65fe72a4a63c2f496d55a1224b6e839843848222234fdc0240
deploy/edge-router/board-failover/wrangler.toml	f011b7d27633459c34540e82dc0133cc7e0dc8b033d353501c5d30d882a5a687	identical	deploy/edge-router/board-failover/wrangler.toml	f011b7d27633459c34540e82dc0133cc7e0dc8b033d353501c5d30d882a5a687
deploy/edge-router/cloudflare-api-bypass.mjs	2f771e744a4bd85f77d7d1f8bef9cb5115179b8e466ca4a6e64cf9faae3f55f5	identical	deploy/edge-router/cloudflare-api-bypass.mjs	2f771e744a4bd85f77d7d1f8bef9cb5115179b8e466ca4a6e64cf9faae3f55f5
deploy/edge-router/cloudflare-api-bypass.test.mjs	147ba784c897537854068799e9cc0523fd55f8c20067edc96e03340b4ea01d5c	identical	deploy/edge-router/cloudflare-api-bypass.test.mjs	147ba784c897537854068799e9cc0523fd55f8c20067edc96e03340b4ea01d5c
deploy/edge-router/diagnose.mjs	093cfe5de4c1663c12afadcea335f455ad8f7f1fb08d7ec44159ebb669c0dc32	identical	deploy/edge-router/diagnose.mjs	093cfe5de4c1663c12afadcea335f455ad8f7f1fb08d7ec44159ebb669c0dc32
deploy/edge-router/route-map.mjs	51d47deeaebd2a4ea96a6a191e76f793c58965264f5462780016b06d9edd393e	identical	deploy/edge-router/route-map.mjs	51d47deeaebd2a4ea96a6a191e76f793c58965264f5462780016b06d9edd393e
deploy/edge-router/smoke.mjs	5d765829d0929f90051e5ad4687870c032a3559f994300cf837f7fe1abe8bab4	identical	deploy/edge-router/smoke.mjs	5d765829d0929f90051e5ad4687870c032a3559f994300cf837f7fe1abe8bab4
deploy/edge-router/soak.mjs	016aef1bf5bd2af4dd448a128835f2f42a837874763b8b642c2c79adce393200	identical	deploy/edge-router/soak.mjs	016aef1bf5bd2af4dd448a128835f2f42a837874763b8b642c2c79adce393200
deploy/edge-router/weights-failover/README.md	85c1aa98bc5779caae21a20468c4d3bad63150d3a9ba056c2cf71deed39bdff5	identical	deploy/edge-router/weights-failover/README.md	85c1aa98bc5779caae21a20468c4d3bad63150d3a9ba056c2cf71deed39bdff5
deploy/edge-router/weights-failover/worker.js	9e5fb89c323cd11f881c6dd964300a2fa48c826d0474c38df5caf7c64f207e40	identical	deploy/edge-router/weights-failover/worker.js	9e5fb89c323cd11f881c6dd964300a2fa48c826d0474c38df5caf7c64f207e40
deploy/edge-router/weights-failover/worker.test.mjs	4cd076766cb8f2a5b691b89a7ae73c980e858c866537b08c42fc10896a020ab9	identical	deploy/edge-router/weights-failover/worker.test.mjs	4cd076766cb8f2a5b691b89a7ae73c980e858c866537b08c42fc10896a020ab9
deploy/edge-router/weights-failover/wrangler.toml	70915072b8737fa4255b8923816c8bc868ef4b1d213f1c5653cd6b4b8a3776fc	identical	deploy/edge-router/weights-failover/wrangler.toml	70915072b8737fa4255b8923816c8bc868ef4b1d213f1c5653cd6b4b8a3776fc
deploy/edge-router/worker.mjs	f41dd11f087ae55bc6417ebf2c3b304a6611c262bc032f6218c96b1596a4b5e6	identical	deploy/edge-router/worker.mjs	f41dd11f087ae55bc6417ebf2c3b304a6611c262bc032f6218c96b1596a4b5e6
deploy/edge-router/worker.test.mjs	d069e5d009971fe2df5f8e0c3b848378cac6a801f02f41974ab58bc668c91711	identical	deploy/edge-router/worker.test.mjs	d069e5d009971fe2df5f8e0c3b848378cac6a801f02f41974ab58bc668c91711
deploy/edge-router/wrangler.toml	9d030e8635141664ed44183ffb7570d2e15cbd227c51a35da80e9bee2be564eb	identical	deploy/edge-router/wrangler.toml	9d030e8635141664ed44183ffb7570d2e15cbd227c51a35da80e9bee2be564eb
deploy/edge-router/wrangler.toml.example	2f2c1b0b0db9a0ff999d3ab998ea6f3cb27e8616ca6285d793396c0a29f468b7	identical	deploy/edge-router/wrangler.toml.example	2f2c1b0b0db9a0ff999d3ab998ea6f3cb27e8616ca6285d793396c0a29f468b7
deploy/golden/v2_bitset_ingress_golden.json	453e732258f3bd968db266eab43128d25c98c8e202ecedc007343bb42fdef4f5	identical	deploy/golden/v2_bitset_ingress_golden.json	453e732258f3bd968db266eab43128d25c98c8e202ecedc007343bb42fdef4f5
deploy/sn39/beta/OPERATIONS.md	28594659b306fcb0c2e603f993434e134192461a2ea5925d06ec1e8406941636	local	-	-
deploy/sn39/beta/cathedral-validator-sn39-beta.service	164de7500d98c656e2dff96b15423b6e0d3fd098a94a091c2a3725b421411367	local	-	-
deploy/sn39/beta/install.sh	69c83dfbb58f13d00d51d087bfea7da6641a9b6d43bae4d468ecdb0c7aac3467	local	-	-
deploy/sn39/cathedral-sn39-public-status.service	9d7b3f6d9b1c016f100135e2df882c598a94894c8d56daa0076c4879ebb8b916	modified	deploy/sn39/cathedral-sn39-public-status.service	cae95ac5079cce03282eeb24b02f7f3ea19f3303d779b48c41d0ec5461fd6ff8
deploy/sn39/cathedral-sn39-public-status.timer	3ddab1ded795f11ed539c173d018f342e5dda34a08c28e128bf2098d010ca854	identical	deploy/sn39/cathedral-sn39-public-status.timer	3ddab1ded795f11ed539c173d018f342e5dda34a08c28e128bf2098d010ca854
deploy/sn39/cathedral-sn39-release-launcher.py	0cdfd8dc809fdc9ff6941b6028ac14d6d42b4b57f59117c1d3760480af421f7d	modified	deploy/sn39/cathedral-sn39-release-launcher.py	adeefb22bcd6d47f98ba98cabe10d4a2d7fae93ac8a5a0d7ad5123c100ad8f7d
deploy/sn39/cathedral-sn39-rotation-launcher.py	05924a966af185905f420f219d885aed9f5e38fea4002210d691952791d390b0	identical	deploy/sn39/cathedral-sn39-rotation-launcher.py	05924a966af185905f420f219d885aed9f5e38fea4002210d691952791d390b0
deploy/sn39/cathedral-sn39-validator.sysusers	de1f1c42855d8c17a95bd561e64cba92722c7c828d597ea93ba14931731c2f3f	identical	deploy/sn39/cathedral-sn39-validator.sysusers	de1f1c42855d8c17a95bd561e64cba92722c7c828d597ea93ba14931731c2f3f
deploy/sn39/cathedral-sn39-validator.tmpfiles	e7eb53d360dd4b034d61830145cc547f65d5344cf4e8534858d5fa8ab8144e5e	identical	deploy/sn39/cathedral-sn39-validator.tmpfiles	e7eb53d360dd4b034d61830145cc547f65d5344cf4e8534858d5fa8ab8144e5e
deploy/sn39/cathedral-validator-sn39-launch.service	5c85756bd3ad513ed0579aa47d49d893ce569849b7527dc75ecddf67e7857c12	modified	deploy/sn39/cathedral-validator-sn39-launch.service	7259c08d59541c80c458f9e8a76d4a887553f9245c1bcef6bdb3e5ee71f595da
deploy/sn39/cathedral-validator-sn39-reconcile.service	60e66ceea3cb325e7d03a78a30e19257b8c39cb5ae290878bfe432d141cc74c0	modified	deploy/sn39/cathedral-validator-sn39-reconcile.service	abe4386efc93480b86fb1612862c70fd355aaba95b6e24746f4f464c333cda87
deploy/sn39/cathedral-validator-sn39.service	39ef1422add74bf584d211ae79dda9b77f888e56d98e7f984029d285bd8ba884	modified	deploy/sn39/cathedral-validator-sn39.service	62f200467573979700dc6073bbde41eb39e3360d1546887cff577295b74794e3
deploy/thin/cathedral-thin-miner.service	907dbac0a6cb63520b7b482553970299a89d4ecd5e17db4bc1baea12cadc0ed8	identical	deploy/thin/cathedral-thin-miner.service	907dbac0a6cb63520b7b482553970299a89d4ecd5e17db4bc1baea12cadc0ed8
deploy/thin/cathedral-thin-validator.service	3b741718c1cd69c47454835e9116af7f9fe8f8ff649713384412eaae95f0cc05	identical	deploy/thin/cathedral-thin-validator.service	3b741718c1cd69c47454835e9116af7f9fe8f8ff649713384412eaae95f0cc05
deploy/thin/miner.env.example	4b65e6c53bc5e620242a3b73e7d6c7f0ab4062e35a3053c456cd7a896ff2baf2	identical	deploy/thin/miner.env.example	4b65e6c53bc5e620242a3b73e7d6c7f0ab4062e35a3053c456cd7a896ff2baf2
deploy/thin/validator.env.example	34eb5639089990928ebb97d3f55071c5b946cb7dfffb593c4b63fbfb5b868a4e	identical	deploy/thin/validator.env.example	34eb5639089990928ebb97d3f55071c5b946cb7dfffb593c4b63fbfb5b868a4e
docs/CONFIDENTIAL_CPU_PUBLISHER_CANARY.md	f6cd5a2db7e53e0b07d1e5619d3f47ff0009adf3951d4c9be7e33aebd3247f41	identical	docs/CONFIDENTIAL_CPU_PUBLISHER_CANARY.md	f6cd5a2db7e53e0b07d1e5619d3f47ff0009adf3951d4c9be7e33aebd3247f41
docs/MINER_ERROR_CONTRACT.md	d53e7a43dd6a40d9b4dd684b3c1ce6a9c817496933fc6d63328929fb808e830a	identical	docs/MINER_ERROR_CONTRACT.md	d53e7a43dd6a40d9b4dd684b3c1ce6a9c817496933fc6d63328929fb808e830a
docs/PROVENANCE.md	d45f13fb75a08338335b37084a89c27ee3d1e232a8f6676c0b1f6a9dc71c2bcb	identical	docs/PROVENANCE.md	d45f13fb75a08338335b37084a89c27ee3d1e232a8f6676c0b1f6a9dc71c2bcb
docs/SN39_LAUNCH_CUTOVER_20260726.md	23a55ca11cbf4d423bcf2b9355d3733b959ccfb7faa53ccb56cfdddae6f814b9	identical	docs/SN39_LAUNCH_CUTOVER_20260726.md	23a55ca11cbf4d423bcf2b9355d3733b959ccfb7faa53ccb56cfdddae6f814b9
docs/SN39_MAINNET_RELEASE_20260724.md	c90f9635554abb30b0dc103b0de2e6d527f5f5d6143ea009c6bfb628d18ff609	identical	docs/SN39_MAINNET_RELEASE_20260724.md	c90f9635554abb30b0dc103b0de2e6d527f5f5d6143ea009c6bfb628d18ff609
docs/THIN_SCORE_CLASSES.md	2992d17f5cc1b26d3d1bf1636a60dc4e9061b9218ab4971affab7583e296fb42	identical	docs/THIN_SCORE_CLASSES.md	2992d17f5cc1b26d3d1bf1636a60dc4e9061b9218ab4971affab7583e296fb42
docs/THIN_SUBNET_DESIGN.md	f711dd5bb9e97f2c17e564b5ede9b247a9e789ce73666349db03661c7defb603	identical	docs/THIN_SUBNET_DESIGN.md	f711dd5bb9e97f2c17e564b5ede9b247a9e789ce73666349db03661c7defb603
docs/THIN_SUBNET_EVIDENCE.md	0f623b9db300cd938d67dafb7e019b37bcba53e46e8a562321e7532487dcd4e3	identical	docs/THIN_SUBNET_EVIDENCE.md	0f623b9db300cd938d67dafb7e019b37bcba53e46e8a562321e7532487dcd4e3
docs/THIN_SUBNET_RUNBOOK.md	dd119b504549fd76e9720f3b0dc602e96985bc2a3ec5ec1aa1503fc3a7886149	identical	docs/THIN_SUBNET_RUNBOOK.md	dd119b504549fd76e9720f3b0dc602e96985bc2a3ec5ec1aa1503fc3a7886149
docs/VERIFIED_AGENT_WORK.md	682aa79b40846c189fccff1d1720bdc20fd4e7a78d2edddc979b887404b074af	identical	docs/VERIFIED_AGENT_WORK.md	682aa79b40846c189fccff1d1720bdc20fd4e7a78d2edddc979b887404b074af
docs/VERIFYML.md	8db0fa5f5c2c3764259eaa7b9cd09c4cbed68e5903d74e18eda3588c4cf4b347	identical	docs/VERIFYML.md	8db0fa5f5c2c3764259eaa7b9cd09c4cbed68e5903d74e18eda3588c4cf4b347
docs/VIOLET_EXTERNAL_SCORES.md	95ec342d85cd6444680ea12f7779610d0b600dc4d6994370398749693c863ec7	identical	docs/VIOLET_EXTERNAL_SCORES.md	95ec342d85cd6444680ea12f7779610d0b600dc4d6994370398749693c863ec7
docs/evidence/verified-policy-demo-2026-07-19.json	4ef9ea497f32c1e95caab681fcaedddcc57a921149cccf4f2935d6e5adddeed1	identical	docs/evidence/verified-policy-demo-2026-07-19.json	4ef9ea497f32c1e95caab681fcaedddcc57a921149cccf4f2935d6e5adddeed1
docs/evidence/verifyml-polaris-smollm2-2026-07-19-input.txt	867bcb8eb57f007a586abe6a3ab69de5b3d320c9a3da922313ea30565b9bec0c	identical	docs/evidence/verifyml-polaris-smollm2-2026-07-19-input.txt	867bcb8eb57f007a586abe6a3ab69de5b3d320c9a3da922313ea30565b9bec0c
docs/evidence/verifyml-polaris-smollm2-2026-07-19-output.txt	b23411b34e3acbd986ff0b2b9c63b2e88fcf43c69efec23f8c8b09e940af1acb	identical	docs/evidence/verifyml-polaris-smollm2-2026-07-19-output.txt	b23411b34e3acbd986ff0b2b9c63b2e88fcf43c69efec23f8c8b09e940af1acb
docs/evidence/verifyml-polaris-smollm2-2026-07-19-parameters.json	b15fd0fb576ddf6c09470b987e29cb837edcec39869c1a096d953c8dd63fef33	identical	docs/evidence/verifyml-polaris-smollm2-2026-07-19-parameters.json	b15fd0fb576ddf6c09470b987e29cb837edcec39869c1a096d953c8dd63fef33
docs/evidence/verifyml-polaris-smollm2-2026-07-19-receipt.json	440a79a7e9f90ae48ef7872a09cd7c8c3c4f8693eef83e13e59bb72d013c64e2	identical	docs/evidence/verifyml-polaris-smollm2-2026-07-19-receipt.json	440a79a7e9f90ae48ef7872a09cd7c8c3c4f8693eef83e13e59bb72d013c64e2
docs/evidence/verifyml-polaris-smollm2-2026-07-19-run.json	55823f6f1203d7c36583ef70434f49961626244d174ab206f9f2f6b3cfe004e9	identical	docs/evidence/verifyml-polaris-smollm2-2026-07-19-run.json	55823f6f1203d7c36583ef70434f49961626244d174ab206f9f2f6b3cfe004e9
fixtures/live-20260609/board.json	4f98c197b81eb6a7cd4580531abb59056f56550ddab653716f24bf3e82618102	identical	fixtures/live-20260609/board.json	4f98c197b81eb6a7cd4580531abb59056f56550ddab653716f24bf3e82618102
fixtures/live-20260609/jwks.json	77f457f18ba25c8d411a39f834fb55aa148cde9f7845437081f2cd2329d6dd02	identical	fixtures/live-20260609/jwks.json	77f457f18ba25c8d411a39f834fb55aa148cde9f7845437081f2cd2329d6dd02
fixtures/live-20260609/rows.json	af3f843a406f669dac6c436dc37fa126e458d83e388a3964b9c7088e455a12d2	identical	fixtures/live-20260609/rows.json	af3f843a406f669dac6c436dc37fa126e458d83e388a3964b9c7088e455a12d2
pyproject.toml	9a92f5bff599297c89a8df0b69c63d48406132d6dbefc1353fb10e788c8f87de	modified	pyproject.toml	e7fc187f1a3df562abcf875a446e5d625dbcf3be9bec43345cf9f59980dc8db0
requirements/sn39-build.in	0d81aa1e481757595d2e7a9526b11ed89e0feb212bdee8da690b81c065f08360	identical	requirements/sn39-build.in	0d81aa1e481757595d2e7a9526b11ed89e0feb212bdee8da690b81c065f08360
requirements/sn39-build.lock	b212eed198712c8f54ad6250dc64575485bef5c3c311d71ee3c24a2c80396912	identical	requirements/sn39-build.lock	b212eed198712c8f54ad6250dc64575485bef5c3c311d71ee3c24a2c80396912
requirements/sn39-reproduction.lock	4c8155b0f3af5d2df254e1680b574ed51d6d9b9a36078469cc9bc5a1f13c84d8	identical	requirements/sn39-reproduction.lock	4c8155b0f3af5d2df254e1680b574ed51d6d9b9a36078469cc9bc5a1f13c84d8
scaffold/__init__.py	c32e2c768c488820cb83a50930d07c6093dac211959f5fe72fde53aeb2039a4a	identical	scaffold/__init__.py	c32e2c768c488820cb83a50930d07c6093dac211959f5fe72fde53aeb2039a4a
scaffold/chain.py	5769456a6df8eeb51961cf5bfbc8faeeb0a0952d893ba96c785f80f5542d3454	identical	scaffold/chain.py	5769456a6df8eeb51961cf5bfbc8faeeb0a0952d893ba96c785f80f5542d3454
scaffold/cli.py	97f8c29141c958c7451b8861de65f7a9430dc347684a86f7ea83cb875f56e042	modified	scaffold/cli.py	29e589fa39eb54daaf89a2690d43d6103386e96cb2cb3802646a86b92232e804
scaffold/contract.py	eee5647abc26882a1a8e55abf51b5d1d0f0a0adbc445fcaef9412ab0f382b6fb	identical	scaffold/contract.py	eee5647abc26882a1a8e55abf51b5d1d0f0a0adbc445fcaef9412ab0f382b6fb
scaffold/dimacs.py	b2730eabca69d540d622f1ce6ac5405a148a87e365458b40090cb8c1322f178c	identical	scaffold/dimacs.py	b2730eabca69d540d622f1ce6ac5405a148a87e365458b40090cb8c1322f178c
scaffold/events.py	e36ea0c175e436732bff4e90c7194dc16bc2e9764209d7e4505692e72cef20dd	modified	scaffold/events.py	74d8b1ced1bb8feb95944fc1c52026958526358c81ac5607d27040c6385d3066
scaffold/grading.py	9a1a475193d76daa16170c124e6f78e71ff60e7fc21dc7f25a818620cd15d536	identical	scaffold/grading.py	9a1a475193d76daa16170c124e6f78e71ff60e7fc21dc7f25a818620cd15d536
scaffold/lanes/__init__.py	f9f8a4d972bf47c9a782363b9d367ad28319bfb534fa6fe4ea60229f155bbc01	identical	scaffold/lanes/__init__.py	f9f8a4d972bf47c9a782363b9d367ad28319bfb534fa6fe4ea60229f155bbc01
scaffold/lanes/sandbox.py	747bfb3491bfb12a9c2722c003b92a8a021892f75d4fe1691a0f02fc592bc57f	identical	scaffold/lanes/sandbox.py	747bfb3491bfb12a9c2722c003b92a8a021892f75d4fe1691a0f02fc592bc57f
scaffold/lanes/solver_arena.py	093c4aa79a640684d392821c607b2fd72e35cc2a31e4f4adb239c4de9d71739f	identical	scaffold/lanes/solver_arena.py	093c4aa79a640684d392821c607b2fd72e35cc2a31e4f4adb239c4de9d71739f
scaffold/polaris.py	cd8c6eeb3945a26b244e1a198de607f4ee3f71a84a9f6268a7ddcd7ee113abb2	identical	scaffold/polaris.py	cd8c6eeb3945a26b244e1a198de607f4ee3f71a84a9f6268a7ddcd7ee113abb2
scaffold/provenance_audit.py	ef92394303a47da87161bcb91c91dd84d46fa49c9411bf74079e06116b422e58	modified	scaffold/provenance_audit.py	0b8b8f92759249d61be3d9c23693c7b8679e5a14cad85743af933f7d6704030d
scaffold/publisher/__init__.py	eb2ffb0eb685bb1aec7230a141e4a354ab8829e70a07f6335e4a2b1118c3caa9	identical	scaffold/publisher/__init__.py	eb2ffb0eb685bb1aec7230a141e4a354ab8829e70a07f6335e4a2b1118c3caa9
scaffold/publisher/app.py	540c7f6f842268debac29876ba068514cd10ab91bcaff90fc0d313300d7a98bb	identical	scaffold/publisher/app.py	540c7f6f842268debac29876ba068514cd10ab91bcaff90fc0d313300d7a98bb
scaffold/publisher/arena_eval.py	4bcd45402e7b23a64b2df5ef25ec69c759e260ee021cd81a7756f80e9cd0d18a	identical	scaffold/publisher/arena_eval.py	4bcd45402e7b23a64b2df5ef25ec69c759e260ee021cd81a7756f80e9cd0d18a
scaffold/publisher/arena_payout.py	bbe4d16edbe5215823f110ba897d464489ac4f0e86d3700684ff5c1afdb51024	identical	scaffold/publisher/arena_payout.py	bbe4d16edbe5215823f110ba897d464489ac4f0e86d3700684ff5c1afdb51024
